path	@id	schema
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:contributor/schema:contributor/_anyOf/2/schema:sameAs/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:validFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:validThrough		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:manufacturer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:relatedLink		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:dateModified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:additionalType/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:sameAs/_anyOf/2/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:sameAs/_anyOf/2/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:affiliation/schema:sameAs/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:sameAs/_anyOf/2/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:sameAs/_anyOf/2/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/0/schema:sameAs/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:additionalType/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:sameAs/_anyOf/2/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:sameAs/_anyOf/2/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/1/schema:sameAs/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:roleName/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/schema:agent/_anyOf/2/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
